Command line
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.069285
Epoch 24
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201939
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.077020
Epoch 25
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.208153
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.091358
Epoch 26
Loss = 7.2764e-01, PNorm = 31.8804, GNorm = 2.5167, lr_0 = 4.0949e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197553
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.073579
Epoch 27
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200432
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.078143
Epoch 28
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.202459
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.075841
Epoch 29
Loss = 6.9483e-01, PNorm = 31.8888, GNorm = 2.3304, lr_0 = 3.5985e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.202167
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.080641
Epoch 30
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197498
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.074349
Epoch 31
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201930
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.078804
Epoch 32
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204748
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.073185
Epoch 33
Loss = 7.2285e-01, PNorm = 31.8963, GNorm = 2.2035, lr_0 = 3.1623e-04
Loss = 5.8062e-01, PNorm = 31.8969, GNorm = 2.3841, lr_0 = 3.1253e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197242
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.069265
Epoch 34
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200162
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.082314
Epoch 35
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.196306
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.072668
Epoch 36
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.203652
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.076000
Epoch 37
Loss = 6.1434e-01, PNorm = 31.9036, GNorm = 1.2772, lr_0 = 2.7465e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198709
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.070819
Epoch 38
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195171
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.073931
Epoch 39
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197616
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.078806
Epoch 40
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.194948
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.062838
Epoch 41
Loss = 7.0533e-01, PNorm = 31.9092, GNorm = 1.3286, lr_0 = 2.4135e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198131
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064688
Epoch 42
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205819
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.080327
Epoch 43
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193887
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.068252
Epoch 44
Loss = 6.6509e-01, PNorm = 31.9140, GNorm = 1.7069, lr_0 = 2.1210e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195109
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.072958
Epoch 45
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198210
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.072182
Epoch 46
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197829
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.068848
Epoch 47
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193180
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065280
Epoch 48
Loss = 6.1578e-01, PNorm = 31.9189, GNorm = 0.8270, lr_0 = 1.8638e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.196885
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.078057
Epoch 49
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195813
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.075035
Epoch 50
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.192697
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.062602
Epoch 51
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195974
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065318
Epoch 52
Loss = 6.3344e-01, PNorm = 31.9230, GNorm = 1.8837, lr_0 = 1.6379e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.202653
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.077648
Epoch 53
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193958
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.070994
Epoch 54
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193226
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.068716
Epoch 55
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197579
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.072089
Epoch 56
Loss = 6.5368e-01, PNorm = 31.9271, GNorm = 1.0012, lr_0 = 1.4225e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193651
Training true_positives = 0.000000
